path
"[{name:Darjeeling},{distance:15.0,name:Darjeeling-Rimbik,winter:true,summer:true},{name:Rimbik},{name:Rimbik},{distance:4.0,name:Rimbik-Sirikhola,winter:true,summer:true},{name:Sirikhola},{name:Sirikhola},{distance:6.0,name:Sirikhola-Gurdum,winter:true,summer:true},{name:Gurdum},{name:Gurdum},{distance:12.0,name:Gurdum-Sandakphu,winter:true,summer:true},{altitude:12400 ft,name:Sandakphu}]"
"[{name:Darjeeling},{distance:15.0,name:Darjeeling-Rimbik,winter:true,summer:true},{name:Rimbik},{name:Rimbik},{distance:4.0,name:Rimbik-Sirikhola,winter:true,summer:true},{name:Sirikhola},{name:Sirikhola},{distance:6.0,name:Sirikhola-Gurdum,winter:true,summer:true},{name:Gurdum},{name:Gurdum},{distance:12.0,name:Gurdum-Sandakphu,winter:true,summer:true},{altitude:12400 ft,name:Sandakphu}]"
"[{name:Darjeeling},{distance:15.0,name:Darjeeling-Rimbik,winter:true,summer:true},{name:Rimbik},{name:Rimbik},{distance:4.0,name:Rimbik-Sirikhola,winter:true,summer:true},{name:Sirikhola},{name:Sirikhola},{distance:6.0,name:Sirikhola-Gurdum,winter:true,summer:true},{name:Gurdum},{name:Gurdum},{distance:12.0,name:Gurdum-Sandakphu,winter:true,summer:true},{altitude:12400 ft,name:Sandakphu}]"
"[{name:Darjeeling},{distance:15.0,name:Darjeeling-Rimbik,winter:true,summer:true},{name:Rimbik},{name:Rimbik},{distance:4.0,name:Rimbik-Sirikhola,winter:true,summer:true},{name:Sirikhola},{name:Sirikhola},{distance:6.0,name:Sirikhola-Gurdum,winter:true,summer:true},{name:Gurdum},{name:Gurdum},{distance:12.0,name:Gurdum-Sandakphu,winter:true,summer:true},{altitude:12400 ft,name:Sandakphu}]"
"[{name:Darjeeling},{distance:15.0,name:Darjeeling-Rimbik,winter:true,summer:true},{name:Rimbik},{name:Rimbik},{distance:4.0,name:Rimbik-Sirikhola,winter:true,summer:true},{name:Sirikhola},{name:Sirikhola},{distance:6.0,name:Sirikhola-Gurdum,winter:true,summer:true},{name:Gurdum},{name:Gurdum},{distance:12.0,name:Gurdum-Sandakphu,winter:true,summer:true},{altitude:12400 ft,name:Sandakphu}]"
"[{name:Darjeeling},{distance:15.0,name:Darjeeling-Rimbik,winter:true,summer:true},{name:Rimbik},{name:Rimbik},{distance:4.0,name:Rimbik-Sirikhola,winter:true,summer:true},{name:Sirikhola},{name:Sirikhola},{distance:6.0,name:Sirikhola-Gurdum,winter:true,summer:true},{name:Gurdum},{name:Gurdum},{distance:12.0,name:Gurdum-Sandakphu,winter:true,summer:true},{altitude:12400 ft,name:Sandakphu}]"
"[{name:Darjeeling},{distance:15.0,name:Darjeeling-Rimbik,winter:true,summer:true},{name:Rimbik},{name:Rimbik},{distance:4.0,name:Rimbik-Sirikhola,winter:true,summer:true},{name:Sirikhola},{name:Sirikhola},{distance:6.0,name:Sirikhola-Gurdum,winter:true,summer:true},{name:Gurdum},{name:Gurdum},{distance:12.0,name:Gurdum-Sandakphu,winter:true,summer:true},{altitude:12400 ft,name:Sandakphu}]"
"[{name:Darjeeling},{distance:15.0,name:Darjeeling-Rimbik,winter:true,summer:true},{name:Rimbik},{name:Rimbik},{distance:4.0,name:Rimbik-Sirikhola,winter:true,summer:true},{name:Sirikhola},{name:Sirikhola},{distance:6.0,name:Sirikhola-Gurdum,winter:true,summer:true},{name:Gurdum},{name:Gurdum},{distance:12.0,name:Gurdum-Sandakphu,winter:true,summer:true},{altitude:12400 ft,name:Sandakphu}]"
"[{name:Darjeeling},{distance:15.0,name:Darjeeling-Rimbik,winter:true,summer:true},{name:Rimbik},{name:Rimbik},{distance:4.0,name:Rimbik-Sirikhola,winter:true,summer:true},{name:Sirikhola},{name:Sirikhola},{distance:6.0,name:Sirikhola-Gurdum,winter:true,summer:true},{name:Gurdum},{name:Gurdum},{distance:12.0,name:Gurdum-Sandakphu,winter:true,summer:true},{altitude:12400 ft,name:Sandakphu}]"
"[{name:Darjeeling},{distance:15.0,name:Darjeeling-Rimbik,winter:true,summer:true},{name:Rimbik},{name:Rimbik},{distance:4.0,name:Rimbik-Sirikhola,winter:true,summer:true},{name:Sirikhola},{name:Sirikhola},{distance:6.0,name:Sirikhola-Gurdum,winter:true,summer:true},{name:Gurdum},{name:Gurdum},{distance:12.0,name:Gurdum-Sandakphu,winter:true,summer:true},{altitude:12400 ft,name:Sandakphu}]"
"[{name:Darjeeling},{distance:15.0,name:Darjeeling-Rimbik,winter:true,summer:true},{name:Rimbik},{name:Rimbik},{distance:4.0,name:Rimbik-Sirikhola,winter:true,summer:true},{name:Sirikhola},{name:Sirikhola},{distance:6.0,name:Sirikhola-Gurdum,winter:true,summer:true},{name:Gurdum},{name:Gurdum},{distance:12.0,name:Gurdum-Sandakphu,winter:true,summer:true},{altitude:12400 ft,name:Sandakphu}]"
"[{name:Darjeeling},{distance:15.0,name:Darjeeling-Rimbik,winter:true,summer:true},{name:Rimbik},{name:Rimbik},{distance:4.0,name:Rimbik-Sirikhola,winter:true,summer:true},{name:Sirikhola},{name:Sirikhola},{distance:6.0,name:Sirikhola-Gurdum,winter:true,summer:true},{name:Gurdum},{name:Gurdum},{distance:12.0,name:Gurdum-Sandakphu,winter:true,summer:true},{altitude:12400 ft,name:Sandakphu}]"
"[{name:Darjeeling},{distance:15.0,name:Darjeeling-Rimbik,winter:true,summer:true},{name:Rimbik},{name:Rimbik},{distance:4.0,name:Rimbik-Sirikhola,winter:true,summer:true},{name:Sirikhola},{name:Sirikhola},{distance:7.0,name:Sirikhola-Rammam,winter:true,summer:true},{name:Rammam},{name:Rammam},{distance:10.0,name:Rammam-Gurdum,winter:true,summer:false},{name:Gurdum},{name:Gurdum},{distance:12.0,name:Gurdum-Sandakphu,winter:true,summer:true},{altitude:12400 ft,name:Sandakphu}]"
"[{name:Darjeeling},{distance:15.0,name:Darjeeling-Rimbik,winter:true,summer:true},{name:Rimbik},{name:Rimbik},{distance:4.0,name:Rimbik-Sirikhola,winter:true,summer:true},{name:Sirikhola},{name:Sirikhola},{distance:7.0,name:Sirikhola-Rammam,winter:true,summer:true},{name:Rammam},{name:Rammam},{distance:10.0,name:Rammam-Gurdum,winter:true,summer:false},{name:Gurdum},{name:Gurdum},{distance:12.0,name:Gurdum-Sandakphu,winter:true,summer:true},{altitude:12400 ft,name:Sandakphu}]"
"[{name:Darjeeling},{distance:15.0,name:Darjeeling-Rimbik,winter:true,summer:true},{name:Rimbik},{name:Rimbik},{distance:4.0,name:Rimbik-Sirikhola,winter:true,summer:true},{name:Sirikhola},{name:Sirikhola},{distance:7.0,name:Sirikhola-Rammam,winter:true,summer:true},{name:Rammam},{name:Rammam},{distance:10.0,name:Rammam-Gurdum,winter:true,summer:false},{name:Gurdum},{name:Gurdum},{distance:12.0,name:Gurdum-Sandakphu,winter:true,summer:true},{altitude:12400 ft,name:Sandakphu}]"
"[{name:Darjeeling},{distance:15.0,name:Darjeeling-Rimbik,winter:true,summer:true},{name:Rimbik},{name:Rimbik},{distance:4.0,name:Rimbik-Sirikhola,winter:true,summer:true},{name:Sirikhola},{name:Sirikhola},{distance:7.0,name:Sirikhola-Rammam,winter:true,summer:true},{name:Rammam},{name:Rammam},{distance:10.0,name:Rammam-Gurdum,winter:true,summer:false},{name:Gurdum},{name:Gurdum},{distance:12.0,name:Gurdum-Sandakphu,winter:true,summer:true},{altitude:12400 ft,name:Sandakphu}]"
"[{name:Darjeeling},{distance:15.0,name:Darjeeling-Rimbik,winter:true,summer:true},{name:Rimbik},{name:Rimbik},{distance:4.0,name:Rimbik-Sirikhola,winter:true,summer:true},{name:Sirikhola},{name:Sirikhola},{distance:7.0,name:Sirikhola-Rammam,winter:true,summer:true},{name:Rammam},{name:Rammam},{distance:10.0,name:Rammam-Gurdum,winter:true,summer:false},{name:Gurdum},{name:Gurdum},{distance:12.0,name:Gurdum-Sandakphu,winter:true,summer:true},{altitude:12400 ft,name:Sandakphu}]"
"[{name:Darjeeling},{distance:15.0,name:Darjeeling-Rimbik,winter:true,summer:true},{name:Rimbik},{name:Rimbik},{distance:4.0,name:Rimbik-Sirikhola,winter:true,summer:true},{name:Sirikhola},{name:Sirikhola},{distance:7.0,name:Sirikhola-Rammam,winter:true,summer:true},{name:Rammam},{name:Rammam},{distance:10.0,name:Rammam-Gurdum,winter:true,summer:false},{name:Gurdum},{name:Gurdum},{distance:12.0,name:Gurdum-Sandakphu,winter:true,summer:true},{altitude:12400 ft,name:Sandakphu}]"
"[{name:Darjeeling},{distance:15.0,name:Darjeeling-Rimbik,winter:true,summer:true},{name:Rimbik},{name:Rimbik},{distance:4.0,name:Rimbik-Sirikhola,winter:true,summer:true},{name:Sirikhola},{name:Sirikhola},{distance:7.0,name:Sirikhola-Rammam,winter:true,summer:true},{name:Rammam},{name:Rammam},{distance:10.0,name:Rammam-Gurdum,winter:true,summer:false},{name:Gurdum},{name:Gurdum},{distance:12.0,name:Gurdum-Sandakphu,winter:true,summer:true},{altitude:12400 ft,name:Sandakphu}]"
"[{name:Darjeeling},{distance:15.0,name:Darjeeling-Rimbik,winter:true,summer:true},{name:Rimbik},{name:Rimbik},{distance:4.0,name:Rimbik-Sirikhola,winter:true,summer:true},{name:Sirikhola},{name:Sirikhola},{distance:7.0,name:Sirikhola-Rammam,winter:true,summer:true},{name:Rammam},{name:Rammam},{distance:10.0,name:Rammam-Gurdum,winter:true,summer:false},{name:Gurdum},{name:Gurdum},{distance:12.0,name:Gurdum-Sandakphu,winter:true,summer:true},{altitude:12400 ft,name:Sandakphu}]"
"[{name:Darjeeling},{distance:15.0,name:Darjeeling-Rimbik,winter:true,summer:true},{name:Rimbik},{name:Rimbik},{distance:4.0,name:Rimbik-Sirikhola,winter:true,summer:true},{name:Sirikhola},{name:Sirikhola},{distance:7.0,name:Sirikhola-Rammam,winter:true,summer:true},{name:Rammam},{name:Rammam},{distance:10.0,name:Rammam-Gurdum,winter:true,summer:false},{name:Gurdum},{name:Gurdum},{distance:12.0,name:Gurdum-Sandakphu,winter:true,summer:true},{altitude:12400 ft,name:Sandakphu}]"
"[{name:Darjeeling},{distance:15.0,name:Darjeeling-Rimbik,winter:true,summer:true},{name:Rimbik},{name:Rimbik},{distance:4.0,name:Rimbik-Sirikhola,winter:true,summer:true},{name:Sirikhola},{name:Sirikhola},{distance:7.0,name:Sirikhola-Rammam,winter:true,summer:true},{name:Rammam},{name:Rammam},{distance:10.0,name:Rammam-Gurdum,winter:true,summer:false},{name:Gurdum},{name:Gurdum},{distance:12.0,name:Gurdum-Sandakphu,winter:true,summer:true},{altitude:12400 ft,name:Sandakphu}]"
